date,open,high,low,close,volume
2021-04-02,261.0,265.0,261.0,265.0,1263
2021-04-05,261.5,261.5,260.0,261.5,5149
2021-04-06,260.0,261.0,260.0,261.0,333
2021-04-07,260.05,260.05,260.05,260.05,43
2021-04-09,260.1,265.0,260.1,265.0,8102
2021-04-12,264.0,264.0,258.0,258.0,4420
2021-04-13,265.0,265.0,265.0,265.0,400
2021-04-20,260.5,260.5,260.0,260.0,2600
2021-04-21,258.2,261.0,258.2,261.0,55
2021-04-22,262.0,263.0,262.0,262.0,15000
2021-04-23,264.5,264.5,262.0,262.0,5028
2021-04-26,262.0,262.0,262.0,262.0,3509
2021-04-27,262.0,264.5,262.0,264.5,11800
2021-04-28,261.8,264.9,261.0,264.9,476
2021-04-30,264.9,264.9,264.5,264.5,580
2021-05-03,264.9,264.9,262.15,262.15,4509
2021-05-04,265.0,265.0,265.0,265.0,5300
2021-05-05,265.0,265.0,265.0,265.0,1538
2021-05-06,265.5,270.0,265.0,269.0,72645
2021-05-07,269.9,270.0,269.9,270.0,10333
2021-05-10,269.95,272.0,269.95,270.0,1272
2021-05-11,269.5,271.0,269.5,271.0,254
2021-05-12,269.9,271.0,269.9,271.0,310
2021-05-17,272.0,280.0,272.0,279.0,4234
2021-05-18,279.0,279.0,271.1,276.0,293
2021-05-19,276.0,279.5,276.0,276.1,14023
2021-05-20,271.1,276.0,271.1,276.0,98
2021-05-21,279.9,279.9,276.0,278.95,2003
2021-05-24,279.9,279.9,279.9,279.9,1
2021-05-26,276.0,278.5,270.0,278.5,89
2021-05-27,278.0,278.0,278.0,278.0,180
2021-05-28,277.9,277.9,277.9,277.9,20
2021-05-31,277.0,277.0,270.0,275.95,1316
2021-06-01,275.95,276.95,275.95,276.95,1513
2021-06-02,274.0,274.1,274.0,274.0,12521
2021-06-03,276.9,276.9,274.0,276.0,20788
2021-06-04,271.1,276.0,271.1,275.0,31562
2021-06-07,272.0,272.0,272.0,272.0,50
2021-06-08,277.4,277.4,277.4,277.4,30
2021-06-09,275.0,275.0,271.1,271.1,127
2021-06-10,273.0,273.0,273.0,273.0,400
2021-06-11,276.0,276.0,276.0,276.0,1
2021-06-14,273.6,273.6,272.0,272.05,5328
2021-06-15,271.1,272.5,270.5,272.5,13255
2021-06-16,270.5,272.5,270.5,272.5,16042
2021-06-17,270.0,272.4,270.0,272.4,21
2021-06-18,272.0,280.0,272.0,280.0,6592
2021-06-21,281.0,281.0,273.05,273.05,1703
2021-06-22,273.5,273.5,273.5,273.5,388
2021-06-23,273.5,273.5,273.1,273.1,1510
2021-06-24,276.0,276.0,275.0,275.0,16400
2021-06-25,275.0,276.9,273.1,273.1,16215
2021-06-28,276.0,276.0,276.0,276.0,5
2021-06-29,275.0,275.0,275.0,275.0,6800
2021-06-30,275.0,275.0,274.0,274.0,2395
2021-07-01,275.0,275.0,275.0,275.0,5500
2021-07-02,274.0,277.0,274.0,277.0,1021
2021-07-05,277.0,277.0,274.0,274.0,743
2021-07-06,274.0,275.0,274.0,275.0,2100
2021-07-07,277.0,277.0,277.0,277.0,22
2021-07-08,275.0,277.95,269.55,277.95,2449
2021-07-09,275.0,275.0,271.0,271.0,254
2021-07-12,277.3,277.3,271.5,271.5,20001
2021-07-13,274.0,282.35,272.5,282.35,1610
2021-07-14,283.0,293.6,283.0,290.0,3618
2021-07-15,288.0,288.0,281.0,281.0,84
2021-07-16,281.0,284.95,278.1,278.1,2931
2021-07-19,277.0,280.0,277.0,280.0,1900
2021-07-20,279.0,279.0,279.0,279.0,731
2021-07-23,283.8,283.8,283.8,283.8,152
2021-07-26,279.05,279.05,276.0,276.0,175
2021-07-27,283.85,283.85,280.0,280.0,201
2021-07-29,278.0,278.5,278.0,278.5,164
2021-08-02,278.05,280.0,278.0,280.0,1218
2021-08-03,280.0,280.0,280.0,280.0,190
2021-08-04,277.05,281.9,275.0,281.85,2860
2021-08-05,280.0,284.0,280.0,284.0,28
2021-08-06,283.8,283.8,283.8,283.8,132
2021-08-09,284.0,284.0,283.0,283.0,16
2021-08-12,277.0,277.0,277.0,277.0,350
2021-08-13,282.0,283.0,272.05,283.0,1438
2021-08-17,284.0,288.0,283.0,283.0,2285
2021-08-19,283.0,284.95,283.0,284.95,18
2021-08-23,282.0,282.0,282.0,282.0,1000
2021-08-24,278.0,284.0,278.0,284.0,9
2021-08-25,278.05,283.45,273.0,283.45,511
2021-08-26,284.45,284.45,284.45,284.45,1
2021-08-27,275.05,285.95,275.05,285.95,5744
2021-08-30,277.4,277.4,277.4,277.4,53
2021-08-31,284.9,284.9,279.3,284.0,1005
2021-09-02,280.0,280.0,280.0,280.0,50
2021-09-03,283.95,283.95,283.95,283.95,500
2021-09-06,283.95,286.0,283.95,286.0,100
2021-09-08,283.0,283.0,282.0,282.0,1475
2021-09-09,280.5,288.0,280.0,288.0,2257
2021-09-13,282.05,282.1,282.05,282.1,30
2021-09-14,288.0,288.0,287.0,287.0,90
2021-09-15,282.3,285.0,281.0,285.0,1911
2021-09-16,286.0,286.0,286.0,286.0,1501
2021-09-17,290.0,297.0,290.0,296.4,12232
2021-09-20,295.0,295.0,295.0,295.0,260
2021-09-21,291.0,298.5,291.0,295.0,776
2021-09-22,296.5,302.0,296.5,301.0,14296
2021-09-23,300.0,305.0,300.0,305.0,5093
2021-09-24,300.0,313.0,300.0,313.0,18912
2021-09-27,301.6,314.0,301.6,310.0,245
2021-09-28,305.05,312.0,305.05,305.8,6057
2021-09-29,310.0,310.0,310.0,310.0,253
2021-09-30,310.0,322.0,310.0,322.0,16382
2021-10-01,322.0,325.0,315.0,315.0,7303
2021-10-04,325.0,325.0,315.1,316.1,953
2021-10-05,320.0,320.0,315.0,317.0,19363
2021-10-06,316.0,320.0,316.0,317.0,1397
2021-10-07,320.0,322.0,317.2,317.25,178
2021-10-08,319.0,324.0,318.0,318.0,1983
2021-10-11,319.0,319.0,318.0,318.0,50
2021-10-12,323.0,323.0,315.0,315.1,749
2021-10-13,315.5,320.0,315.1,320.0,5542
2021-10-14,317.0,320.0,317.0,320.0,1047
2021-10-15,315.0,321.85,314.0,320.95,2703
2021-10-18,317.0,325.0,316.0,325.0,31831
2021-10-22,321.1,333.0,321.1,333.0,41177
2021-10-25,335.5,338.0,327.0,338.0,1290
2021-10-26,338.0,340.0,335.0,336.15,32711
2021-10-27,340.0,349.0,340.0,348.45,693
2021-10-28,355.0,355.0,349.0,351.0,3855
2021-10-29,350.0,350.0,345.2,349.0,4534
2021-11-01,350.0,350.0,346.0,350.0,146
2021-11-02,349.0,349.0,349.0,349.0,2
2021-11-03,346.0,346.2,346.0,346.0,55
2021-11-04,342.0,342.0,340.0,340.0,2492
2021-11-05,340.0,344.85,339.7,339.7,1070
2021-11-08,339.0,339.0,339.0,339.0,5
2021-11-09,335.0,339.7,330.5,332.0,702
2021-11-10,339.75,339.75,339.75,339.75,15
2021-11-11,332.2,338.95,332.0,338.95,2086
2021-11-12,336.9,337.0,336.9,337.0,510
2021-11-15,333.1,339.9,333.0,339.9,89
2021-11-16,334.0,334.0,334.0,334.0,3000
2021-11-17,334.0,339.0,333.1,339.0,310
2021-11-19,335.0,336.0,335.0,335.0,5521
2021-11-22,335.0,339.0,335.0,338.9,12330
2021-11-23,335.0,335.5,335.0,335.5,699
2021-11-24,333.5,338.9,333.5,338.45,70
2021-11-26,335.0,335.0,330.0,330.0,12879
2021-11-29,330.0,330.0,329.0,329.45,6850
2021-11-30,329.45,335.0,323.0,335.0,5443
2021-12-01,333.7,334.0,333.7,333.7,166
2021-12-02,330.5,334.0,330.5,334.0,312
2021-12-03,330.7,335.0,330.0,335.0,6048
2021-12-06,332.0,337.5,331.0,331.0,445
2021-12-07,330.0,330.0,330.0,330.0,3
2021-12-08,329.0,333.0,329.0,333.0,145
2021-12-09,330.0,334.0,330.0,334.0,805
2021-12-10,334.0,339.0,334.0,339.0,2423
2021-12-13,339.0,339.0,339.0,339.0,200
2021-12-15,338.9,338.9,338.0,338.0,283
2021-12-16,332.1,338.0,332.0,338.0,212
2021-12-20,330.0,333.0,330.0,333.0,327
2021-12-21,331.0,335.0,330.0,335.0,824
2021-12-22,330.1,334.9,330.05,334.9,1310
2021-12-23,334.0,334.0,331.9,334.0,3800
2021-12-24,333.95,333.95,333.95,333.95,2200
2021-12-27,332.0,334.0,330.5,334.0,3942
2021-12-28,337.0,337.0,330.1,330.1,715
2021-12-29,338.0,338.0,337.9,337.9,2000
2021-12-30,337.0,337.0,337.0,337.0,5000
2021-12-31,337.9,339.0,333.2,339.0,16625
2022-01-05,334.0,334.0,334.0,334.0,60
2022-01-06,336.5,340.0,336.1,340.0,537
2022-01-07,336.1,348.95,335.0,348.95,15743
2022-01-10,349.0,349.0,349.0,349.0,10
2022-01-12,347.0,348.95,347.0,348.95,5003
2022-01-13,348.0,350.0,348.0,348.0,5220
2022-01-14,350.0,350.0,348.05,350.0,11507
2022-01-17,350.0,350.0,345.0,349.5,21
2022-01-18,351.0,359.0,351.0,355.0,22170
2022-01-19,355.0,355.5,345.0,354.0,10500
2022-01-20,353.9,354.0,350.0,350.0,208
2022-01-21,350.0,353.0,350.0,353.0,12844
2022-01-24,350.0,350.0,348.0,349.0,2894
2022-01-25,348.0,350.0,348.0,350.0,1355
2022-01-26,349.0,349.0,342.0,349.0,94
2022-01-27,347.0,347.0,345.1,347.0,2192
2022-01-28,349.0,349.0,347.0,349.0,932
2022-01-31,345.0,345.0,345.0,345.0,4
2022-02-01,346.5,349.0,346.5,346.5,28
2022-02-02,348.9,350.0,347.0,350.0,1850
2022-02-03,350.0,350.0,349.5,350.0,136
2022-02-04,352.0,355.0,350.0,350.0,5664
2022-02-07,350.0,350.0,350.0,350.0,10
2022-02-08,346.0,346.0,346.0,346.0,200
2022-02-09,349.0,350.1,349.0,350.1,1900
2022-02-10,358.5,358.5,350.0,358.4,452734
2022-02-11,354.0,358.4,354.0,355.0,416
2022-02-14,355.0,359.5,350.0,350.0,3906
2022-02-15,358.5,358.5,358.5,358.5,2
2022-02-16,348.0,348.0,348.0,348.0,15
2022-02-17,348.4,349.0,348.25,349.0,1570
2022-02-18,355.0,355.0,350.0,355.0,10100
2022-02-22,351.6,351.6,351.0,351.0,1205
2022-02-23,347.5,350.0,347.5,350.0,5015
2022-02-24,347.85,348.0,337.0,347.0,5561
2022-02-25,355.0,355.0,326.2,355.0,2609
2022-02-28,358.0,358.0,358.0,358.0,100
2022-03-01,355.0,355.0,355.0,355.0,6
2022-03-02,350.0,354.0,350.0,354.0,154
2022-03-04,350.0,355.0,340.1,355.0,3318
2022-03-07,352.0,352.0,352.0,352.0,109
2022-03-08,350.0,350.0,331.0,340.0,26597
2022-03-09,343.95,347.9,338.0,341.0,13908
2022-03-10,341.0,341.0,341.0,341.0,7500
2022-03-11,342.0,345.0,340.0,345.0,5409
2022-03-14,350.0,350.0,342.0,342.0,50
2022-03-15,340.0,342.0,340.0,340.0,180
2022-03-16,342.0,342.0,342.0,342.0,500
2022-03-17,342.0,342.05,342.0,342.05,1706
2022-03-18,342.0,345.0,342.0,345.0,2238
2022-03-21,342.0,343.0,340.0,343.0,3490
2022-03-22,340.0,341.0,340.0,340.0,10208
2022-03-23,343.0,344.0,330.0,330.0,1835
2022-03-24,332.5,332.5,332.5,332.5,3093
2022-03-25,332.0,340.0,330.0,340.0,3111
2022-03-29,340.0,348.0,340.0,340.0,2940
2022-03-30,343.0,343.0,343.0,343.0,161
2022-03-31,346.0,346.0,344.0,344.0,11038
2022-04-05,342.0,342.0,342.0,342.0,99
2022-04-06,345.0,345.0,343.0,344.0,15406
2022-04-07,344.0,344.4,335.2,344.4,404
2022-04-08,340.0,345.0,340.0,344.0,10014
2022-04-11,344.0,344.0,344.0,344.0,100
2022-04-12,344.0,344.0,336.0,344.0,83
2022-04-13,344.0,344.0,344.0,344.0,2869
2022-04-15,344.0,344.1,344.0,344.0,2350
2022-04-18,344.8,345.0,344.8,345.0,4600
2022-04-19,335.7,345.0,335.0,345.0,1790
2022-04-20,345.0,345.0,345.0,345.0,2470
2022-04-21,337.15,337.15,336.3,337.0,1325
2022-04-22,337.3,337.3,337.1,337.1,10
2022-04-25,345.8,345.8,345.8,345.8,40
2022-04-26,345.0,345.0,345.0,345.0,3577
2022-04-27,338.1,338.1,336.5,336.5,150
2022-04-28,341.0,341.0,341.0,341.0,4
2022-04-29,341.0,341.0,340.0,340.0,2966
2022-05-04,344.4,344.4,344.4,344.4,2
2022-05-05,342.0,342.0,342.0,342.0,10
2022-05-06,344.0,344.0,344.0,344.0,4
2022-05-09,337.0,337.0,337.0,337.0,12
2022-05-10,338.1,338.1,325.0,325.0,6598
2022-05-11,335.0,335.0,327.5,335.0,3
2022-05-12,336.9,336.9,330.05,335.0,105
2022-05-13,336.0,336.0,335.0,335.0,313
2022-05-17,330.1,336.9,330.0,332.0,491
2022-05-18,322.1,331.95,322.1,331.95,1031
2022-05-19,332.0,332.0,329.0,329.0,399
2022-05-20,326.5,330.0,325.0,330.0,1870
2022-05-23,323.5,330.0,320.0,320.0,298
2022-05-24,320.2,324.5,315.0,315.0,1223
2022-05-25,320.0,320.0,315.05,320.0,651
2022-05-26,317.0,320.0,301.2,320.0,2452
2022-05-27,329.7,329.7,320.0,327.0,2295
2022-05-30,329.4,329.5,329.4,329.4,38
2022-05-31,320.0,322.1,320.0,322.0,375
2022-06-01,322.1,322.1,322.0,322.0,48
2022-06-03,321.0,335.0,321.0,335.0,2044
2022-06-07,330.0,335.0,330.0,330.0,5679
2022-06-08,335.0,335.0,335.0,335.0,20
2022-06-10,330.0,335.0,330.0,335.0,1934
2022-06-13,326.0,333.95,325.0,333.95,167
2022-06-14,325.0,326.0,320.0,320.0,1841
2022-06-15,320.0,329.0,320.0,329.0,101
2022-06-16,325.0,325.0,320.0,323.0,560099
2022-06-17,323.0,323.0,318.0,323.0,2197
2022-06-20,323.0,323.0,323.0,323.0,2
2022-06-22,321.0,321.0,320.5,320.5,2304
2022-06-23,316.0,318.0,310.0,310.0,55571
2022-06-24,310.0,320.0,308.0,320.0,10470
2022-06-28,320.0,320.0,320.0,320.0,9
2022-06-30,320.0,324.0,313.0,318.0,283
2022-07-01,310.0,313.0,310.0,310.0,1026
2022-07-04,306.0,313.95,305.0,313.95,17
2022-07-05,305.0,305.0,305.0,305.0,45
2022-07-06,304.0,307.0,300.0,307.0,8386
2022-07-07,312.75,312.75,312.75,312.75,5
2022-07-08,310.0,310.0,310.0,310.0,15
2022-07-13,309.0,309.0,304.0,304.0,10050
2022-07-14,309.0,310.0,304.3,304.3,70
2022-07-15,310.0,310.0,310.0,310.0,3000
2022-07-18,310.0,310.0,301.0,310.0,5001
2022-07-19,311.0,311.0,308.0,308.0,202
2022-07-20,308.0,310.0,308.0,308.0,1485
2022-07-21,303.0,303.0,302.1,302.1,120
2022-07-22,310.0,313.0,310.0,310.0,1596
2022-07-27,312.0,312.0,310.0,310.0,240
2022-07-29,315.0,315.0,312.0,315.0,204
2022-08-01,305.0,312.0,303.3,312.0,550
2022-08-05,310.0,310.0,308.0,308.0,188
2022-08-08,305.35,305.35,303.0,303.0,1137
2022-08-09,314.0,314.0,314.0,314.0,65
2022-08-10,305.2,314.0,305.0,314.0,162
2022-08-11,315.0,315.0,315.0,315.0,50
2022-08-12,316.0,316.0,310.0,314.9,15161
2022-08-15,315.0,315.0,315.0,315.0,100
2022-08-16,318.0,318.0,312.0,312.0,122
2022-08-17,315.0,315.0,314.0,315.0,10075
2022-08-18,315.0,315.0,315.0,315.0,60
2022-08-19,315.0,318.0,315.0,315.0,3991
2022-08-22,316.0,317.95,316.0,317.95,2165
2022-08-23,315.0,315.0,310.0,310.0,35
2022-08-24,317.9,317.9,317.9,317.9,6
2022-08-25,316.95,316.95,316.95,316.95,2575
2022-08-26,317.9,317.95,316.0,316.0,1109
2022-08-29,316.0,316.0,310.0,310.0,649
2022-08-31,317.0,317.0,317.0,317.0,9986
2022-09-01,311.0,311.0,310.0,310.0,385
2022-09-02,311.9,320.0,310.0,320.0,1890
2022-09-06,315.0,315.1,315.0,315.1,1100
2022-09-07,319.85,319.9,319.85,319.9,8
2022-09-09,319.9,319.9,318.0,318.0,89
2022-09-12,319.0,319.0,319.0,319.0,10
2022-09-13,319.9,319.9,314.0,319.0,7300
2022-09-14,320.0,320.0,320.0,320.0,60
2022-09-16,320.9,320.9,320.0,320.0,9743
2022-09-19,320.0,320.0,320.0,320.0,1673
2022-09-20,323.8,323.8,320.0,323.8,510
2022-09-21,320.0,320.0,320.0,320.0,8101
2022-09-22,320.0,323.0,320.0,323.0,6471
2022-09-23,320.0,323.0,320.0,323.0,6300
2022-09-26,320.0,323.0,316.0,323.0,211
2022-09-27,320.0,323.0,320.0,320.0,2006
2022-09-28,315.0,316.0,313.2,313.2,1506
2022-09-29,317.9,317.9,310.0,310.0,3890
2022-09-30,310.1,317.9,300.0,310.0,36240
2022-10-03,310.0,310.0,300.0,300.0,11369
2022-10-04,300.05,300.05,299.0,299.0,80
2022-10-06,300.0,300.0,299.5,300.0,366
2022-10-07,306.5,315.0,306.5,315.0,286
2022-10-11,316.95,316.95,316.95,316.95,2
2022-10-12,310.0,310.0,310.0,310.0,56
2022-10-13,302.0,308.0,300.2,300.2,413
2022-10-14,302.0,302.0,299.05,300.0,6776
2022-10-17,300.0,300.0,297.0,299.0,1106
2022-10-18,296.05,296.1,296.05,296.1,155
2022-10-19,297.0,297.0,297.0,297.0,1000
2022-10-20,295.0,297.0,290.0,290.0,13496
2022-10-21,289.0,289.95,285.0,288.0,1825
2022-10-24,290.0,290.0,290.0,290.0,511
2022-10-25,286.0,290.0,286.0,290.0,519
2022-10-26,285.0,290.0,285.0,285.0,12812
2022-10-27,283.0,290.0,281.0,289.9,23616
2022-10-28,298.0,298.0,298.0,298.0,5
2022-10-31,298.0,305.0,290.0,290.0,5097
2022-11-02,300.0,304.8,300.0,300.0,3
2022-11-03,300.0,300.0,290.1,290.1,1189
2022-11-04,307.0,307.0,307.0,307.0,100
2022-11-07,307.0,307.5,307.0,307.5,100
2022-11-08,307.0,307.5,307.0,307.0,11
2022-11-09,300.65,300.65,300.0,300.0,324
2022-11-10,295.0,299.8,288.0,288.0,1985
2022-11-11,298.8,298.8,296.5,298.8,21600
2022-11-14,299.8,299.9,299.8,299.9,20
2022-11-15,281.95,285.0,281.95,285.0,12381
2022-11-16,285.0,290.0,284.0,284.0,6091
2022-11-17,283.1,291.55,283.1,284.0,15129
2022-11-21,293.95,299.8,292.0,292.05,10702
2022-11-22,292.1,296.0,290.05,290.05,18815
2022-11-23,290.3,290.3,290.3,290.3,2
2022-11-24,296.0,296.0,295.8,296.0,25231
2022-11-25,293.0,299.5,293.0,293.5,547
2022-11-28,291.25,300.0,291.1,300.0,8288
2022-11-29,295.25,315.0,288.75,315.0,1196
2022-11-30,309.95,310.0,297.0,297.0,90
2022-12-02,298.0,309.85,297.0,297.0,1070
2022-12-05,297.0,298.05,297.0,297.0,143
2022-12-06,297.0,305.9,297.0,305.9,987
2022-12-08,300.5,305.0,300.0,300.0,134
2022-12-09,305.0,309.0,300.55,300.55,10460
2022-12-12,304.95,305.0,300.1,300.2,395
2022-12-13,304.95,304.95,304.95,304.95,15
2022-12-14,301.0,301.0,301.0,301.0,20
2022-12-15,301.0,304.0,301.0,304.0,251
2022-12-16,304.0,309.9,297.0,297.0,870
2022-12-20,290.0,304.0,290.0,304.0,302
2022-12-21,291.05,291.05,291.0,291.0,160
2022-12-22,291.0,295.0,290.0,295.0,3904
2022-12-23,297.0,297.0,294.0,294.0,20240
2022-12-26,299.9,299.9,290.6,299.9,30
2022-12-27,299.9,299.9,293.0,310.0,310
2022-12-29,290.0,290.0,290.0,290.0,1000
2022-12-30,299.0,304.0,290.05,304.0,15012
2023-01-03,295.0,295.0,295.0,295.0,2956
2023-01-04,295.0,295.0,295.0,295.0,7
2023-01-05,295.0,300.0,282.0,282.0,4321
2023-01-06,294.9,298.5,294.9,294.9,4
