Séance,Instrument,Ticker,Ouverture,Dernier Cours,+haut du jour,+bas du jour,Nombre de titres échangés,Volume des échanges,Nombre de transactions,Capitalisation
2023-04-03,MDP,MDP,24.0000000000,23.8000000000,25.0000000000,23.8000000000,3017.0000000000,72408.2700000000,24,113854987.4000000000
2023-04-04,MDP,MDP,24.7900000000,23.7000000000,24.7900000000,23.7000000000,1435.0000000000,34020.4000000000,14,113376605.1000000000
2023-04-05,MDP,MDP,24.6700000000,24.8000000000,24.8000000000,24.5000000000,686.0000000000,16942.7500000000,12,118638810.4000000000
2023-04-06,MDP,MDP,24.8000000000,24.9000000000,24.9000000000,23.9000000000,24.0000000000,593.9000000000,3,119117192.7000000000
2023-04-07,MDP,MDP,,24.9000000000,,,,,0,119117192.7000000000
2023-04-10,MDP,MDP,24.5000000000,24.0000000000,24.5000000000,23.9600000000,830.0000000000,20014.8000000000,5,114811752.0000000000
2023-04-11,MDP,MDP,23.9900000000,23.6000000000,24.0000000000,23.6000000000,914.0000000000,21866.6200000000,7,112898222.8000000000
2023-04-12,MDP,MDP,23.5000000000,23.0100000000,23.5600000000,23.0100000000,3867.0000000000,89256.1400000000,15,110075767.2300000000
2023-04-13,MDP,MDP,23.0100000000,24.0000000000,24.0000000000,23.0100000000,570.0000000000,13238.1500000000,9,114811752.0000000000
2023-04-14,MDP,MDP,,24.0000000000,,,,,0,114811752.0000000000
2023-04-17,MDP,MDP,24.0000000000,24.0000000000,24.0000000000,24.0000000000,10.0000000000,240.0000000000,2,114811752.0000000000
2023-04-18,MDP,MDP,23.4000000000,23.4000000000,23.4000000000,23.4000000000,50.0000000000,1170.0000000000,2,111941458.2000000000
2023-04-19,MDP,MDP,23.0200000000,23.1100000000,23.9800000000,23.0200000000,605.0000000000,13976.9000000000,6,110554149.5300000000
2023-04-20,MDP,MDP,24.0000000000,24.0000000000,24.0000000000,24.0000000000,5.0000000000,120.0000000000,2,114811752.0000000000
2023-04-21,MDP,MDP,24.0000000000,23.0000000000,24.0000000000,23.0000000000,2135.0000000000,49227.1300000000,14,110027929.0000000000
2023-04-25,MDP,MDP,23.9600000000,23.9400000000,23.9600000000,23.5000000000,1030.0000000000,24223.3000000000,6,114524722.6200000000
2023-04-26,MDP,MDP,23.7000000000,23.9500000000,23.9500000000,23.5100000000,1377.0000000000,32846.1700000000,10,114572560.8500000000
2023-04-27,MDP,MDP,23.9500000000,24.3500000000,24.3500000000,23.7000000000,1651.0000000000,39254.1000000000,9,116486090.0500000000
2023-04-28,MDP,MDP,23.8000000000,23.0400000000,24.7500000000,23.0400000000,7831.0000000000,182825.8800000000,46,110219281.9200000000
2023-05-02,MDP,MDP,24.3800000000,24.0000000000,24.3800000000,23.5000000000,255.0000000000,6117.2400000000,11,114811752.0000000000
2023-05-03,MDP,MDP,24.6700000000,23.9900000000,24.6700000000,23.6000000000,228.0000000000,5434.6400000000,6,114763913.7700000000
2023-05-04,MDP,MDP,23.8000000000,23.0000000000,23.8000000000,23.0000000000,4181.0000000000,96284.2000000000,48,110027929.0000000000
2023-05-05,MDP,MDP,23.9900000000,23.9000000000,23.9900000000,23.0000000000,3195.0000000000,73588.6100000000,22,114333369.7000000000
2023-05-08,MDP,MDP,23.9400000000,23.7900000000,23.9500000000,23.0500000000,1752.0000000000,41022.3700000000,20,113807149.1700000000
2023-05-09,MDP,MDP,23.2000000000,22.9000000000,23.6800000000,22.9000000000,5740.0000000000,132402.4000000000,39,109549546.7000000000
2023-05-10,MDP,MDP,23.9000000000,22.6100000000,23.9000000000,22.6100000000,2804.0000000000,64132.1100000000,33,108162238.0300000000
2023-05-11,MDP,MDP,23.7400000000,23.0400000000,23.7400000000,22.2000000000,6246.0000000000,140157.8100000000,42,110219281.9200000000
2023-05-12,MDP,MDP,23.0000000000,22.9000000000,23.0000000000,22.7100000000,6023.0000000000,137928.2500000000,20,109549546.7000000000
2023-05-15,MDP,MDP,23.0000000000,23.0300000000,23.8000000000,23.0000000000,5791.0000000000,134733.0400000000,32,110171443.6900000000
2023-05-16,MDP,MDP,23.5000000000,24.0000000000,24.0000000000,23.5000000000,1599.0000000000,38171.8500000000,15,114811752.0000000000
2023-05-17,MDP,MDP,24.2500000000,24.0100000000,24.5000000000,24.0100000000,4682.0000000000,114048.8600000000,18,114859590.2300000000
2023-05-18,MDP,MDP,24.5000000000,23.9900000000,24.5000000000,23.9900000000,1230.0000000000,29698.3200000000,9,114763913.7700000000
2023-05-19,MDP,MDP,23.6500000000,23.9900000000,23.9900000000,23.5500000000,1452.0000000000,34338.7300000000,7,114763913.7700000000
2023-05-22,MDP,MDP,23.7000000000,23.6500000000,23.7000000000,23.6500000000,485.0000000000,11477.0000000000,4,113137413.9500000000
2023-05-23,MDP,MDP,23.6500000000,23.6100000000,24.2900000000,23.5200000000,1297.0000000000,30775.0400000000,8,112946061.0300000000
2023-05-24,MDP,MDP,24.0000000000,23.6200000000,24.0000000000,23.6200000000,176.0000000000,4176.0200000000,4,112993899.2600000000
2023-05-25,MDP,MDP,24.2500000000,23.6000000000,24.2500000000,23.6000000000,505.0000000000,11928.7900000000,6,112898222.8000000000
2023-05-26,MDP,MDP,,23.6000000000,,,,,0,112898222.8000000000
2023-05-29,MDP,MDP,24.0000000000,24.2300000000,24.2300000000,23.8000000000,1275.0000000000,30507.1500000000,11,115912031.2900000000
2023-05-30,MDP,MDP,24.1000000000,23.8700000000,24.2000000000,23.8700000000,1775.0000000000,42428.2100000000,6,114189855.0100000000
2023-05-31,MDP,MDP,23.5000000000,24.0100000000,24.5000000000,23.0500000000,5964.0000000000,142277.3600000000,41,114859590.2300000000
2023-06-01,MDP,MDP,24.0500000000,24.5500000000,24.5500000000,24.0500000000,3669.0000000000,89584.4200000000,10,117442854.6500000000
2023-06-02,MDP,MDP,24.5500000000,24.5500000000,24.5500000000,24.5500000000,54.0000000000,1325.7000000000,2,117442854.6500000000
2023-06-05,MDP,MDP,24.0600000000,24.5500000000,24.5500000000,24.0000000000,2596.0000000000,62397.1000000000,10,117442854.6500000000
2023-06-06,MDP,MDP,24.8000000000,24.5000000000,24.8000000000,23.4000000000,79.0000000000,1935.0500000000,4,117203663.5000000000
2023-06-07,MDP,MDP,24.8000000000,24.6500000000,24.8000000000,24.0500000000,321.0000000000,7751.6000000000,10,117921236.9500000000
2023-06-08,MDP,MDP,24.0500000000,24.5000000000,24.5000000000,24.0000000000,1601.0000000000,38459.0500000000,12,117203663.5000000000
2023-06-09,MDP,MDP,24.0000000000,24.4000000000,24.4000000000,23.9000000000,1917.0000000000,46044.9700000000,15,116725281.2000000000
2023-06-12,MDP,MDP,,24.4000000000,,,,,0,116725281.2000000000
2023-06-13,MDP,MDP,24.0000000000,23.7500000000,24.0000000000,23.7500000000,1082.0000000000,25828.0000000000,5,113615796.2500000000
2023-06-14,MDP,MDP,24.3900000000,24.7400000000,24.7500000000,24.3900000000,2390.0000000000,58375.0000000000,8,118351781.0200000000
2023-06-15,MDP,MDP,24.7000000000,25.3000000000,25.5100000000,24.7000000000,6815.0000000000,171265.7200000000,38,121030721.9000000000
2023-06-16,MDP,MDP,25.1800000000,25.1500000000,25.4900000000,24.3200000000,3016.0000000000,75673.7000000000,12,120313148.4500000000
2023-06-19,MDP,MDP,,25.1500000000,,,,,0,120313148.4500000000
2023-06-20,MDP,MDP,24.6000000000,24.4300000000,24.9900000000,24.4000000000,3219.0000000000,79050.3700000000,17,116868795.8900000000
2023-06-21,MDP,MDP,24.9900000000,24.2500000000,24.9900000000,24.2500000000,3569.0000000000,86921.5000000000,15,116007707.7500000000
2023-06-22,MDP,MDP,24.0100000000,23.6600000000,24.0100000000,23.6000000000,4900.0000000000,116354.5600000000,37,113185252.1800000000
2023-06-23,MDP,MDP,24.8900000000,24.8700000000,24.8900000000,23.7200000000,3.0000000000,73.4800000000,3,118973678.0100000000
2023-06-26,MDP,MDP,24.8800000000,25.0000000000,25.0000000000,24.8800000000,1350.0000000000,33730.6000000000,7,119595575.0000000000
2023-06-27,MDP,MDP,24.2700000000,24.3000000000,24.9700000000,24.2700000000,415.0000000000,10093.1400000000,5,116246898.9000000000
2023-06-28,MDP,MDP,24.9800000000,24.9700000000,24.9800000000,24.3000000000,220.0000000000,5427.3900000000,6,119452060.3100000000
2023-07-03,MDP,MDP,24.2800000000,24.2700000000,24.9800000000,24.2600000000,470.0000000000,11478.6800000000,11,116103384.2100000000
2023-07-04,MDP,MDP,24.0500000000,24.5000000000,24.5000000000,23.6500000000,5020.0000000000,119450.5700000000,29,117203663.5000000000
2023-07-05,MDP,MDP,23.8500000000,24.5000000000,24.7500000000,23.8200000000,13789.0000000000,333240.0200000000,32,117203663.5000000000
2023-07-06,MDP,MDP,24.6700000000,25.0000000000,25.0000000000,23.9000000000,2379.0000000000,57444.7900000000,10,119595575.0000000000
2023-07-07,MDP,MDP,23.9300000000,25.0200000000,25.2900000000,23.9300000000,3488.0000000000,87283.1900000000,16,119691251.4600000000
2023-07-10,MDP,MDP,24.5200000000,26.0000000000,26.0000000000,24.5000000000,13890.0000000000,347435.9200000000,34,124379398.0000000000
2023-07-11,MDP,MDP,26.0000000000,27.5500000000,27.5500000000,26.0000000000,37396.0000000000,1018764.6200000000,101,131794323.6500000000
2023-07-12,MDP,MDP,27.9000000000,27.4000000000,28.4200000000,26.5000000000,59461.0000000000,1627830.9300000000,171,131076750.2000000000
2023-07-13,MDP,MDP,27.5000000000,25.7600000000,27.5000000000,25.7600000000,16768.0000000000,436651.0200000000,81,123231280.4800000000
2023-07-14,MDP,MDP,26.7000000000,25.7700000000,26.7000000000,25.7700000000,2039.0000000000,52723.2500000000,8,123279118.7100000000
2023-07-17,MDP,MDP,26.0000000000,25.0200000000,26.4000000000,25.0200000000,6702.0000000000,169666.0400000000,29,119691251.4600000000
2023-07-18,MDP,MDP,25.1000000000,24.6500000000,25.5200000000,24.5000000000,10172.0000000000,252954.0600000000,45,117921236.9500000000
2023-07-20,MDP,MDP,25.5200000000,25.5000000000,26.0000000000,25.0000000000,2423.0000000000,61670.7600000000,19,121987486.5000000000
2023-07-21,MDP,MDP,26.0000000000,25.9000000000,26.0000000000,25.3000000000,245.0000000000,6273.5000000000,6,123901015.7000000000
2023-07-24,MDP,MDP,25.3100000000,25.9900000000,26.7000000000,25.3100000000,896.0000000000,23330.6000000000,17,124331559.7700000000
2023-07-25,MDP,MDP,26.3600000000,25.5000000000,26.3600000000,25.5000000000,80310.0000000000,2054313.6000000000,5,121987486.5000000000
2023-07-26,MDP,MDP,25.9800000000,25.9800000000,25.9800000000,25.9800000000,1151.0000000000,29902.9800000000,5,124283721.5400000000
2023-07-27,MDP,MDP,26.0000000000,26.3900000000,26.5000000000,25.7000000000,2921.0000000000,76166.7800000000,18,126245088.9700000000
2023-07-28,MDP,MDP,25.8000000000,26.0300000000,26.4500000000,25.8000000000,4285.0000000000,112381.5100000000,24,124522912.6900000000
2023-07-31,MDP,MDP,26.4900000000,26.6100000000,26.6100000000,26.1000000000,2101.0000000000,55791.4400000000,16,127297530.0300000000
2023-08-01,MDP,MDP,26.8900000000,26.5000000000,26.9000000000,26.5000000000,2580.0000000000,69301.9000000000,17,126771309.5000000000
2023-08-02,MDP,MDP,26.5000000000,27.0000000000,27.0000000000,25.9000000000,20356.0000000000,540879.9800000000,39,129163221.0000000000
2023-08-03,MDP,MDP,26.1600000000,26.4000000000,26.9300000000,26.1500000000,4151.0000000000,109383.1500000000,20,126292927.2000000000
2023-08-04,MDP,MDP,26.7500000000,26.4000000000,26.7500000000,26.1000000000,1729.0000000000,45277.5500000000,3,126292927.2000000000
2023-08-07,MDP,MDP,26.9400000000,25.8100000000,26.9400000000,25.8000000000,1300.0000000000,33589.8000000000,14,123470471.6300000000
2023-08-08,MDP,MDP,25.8100000000,25.1500000000,25.8100000000,25.1500000000,1750.0000000000,44588.7200000000,14,120313148.4500000000
2023-08-09,MDP,MDP,26.4600000000,25.6500000000,26.4600000000,25.2600000000,2631.0000000000,66697.6100000000,13,122705059.9500000000
2023-08-10,MDP,MDP,26.4300000000,26.3000000000,26.4300000000,25.6500000000,351.0000000000,9011.6000000000,5,125814544.9000000000
2023-08-11,MDP,MDP,25.1900000000,25.5500000000,26.2700000000,25.1500000000,3981.0000000000,101052.2300000000,34,122226677.6500000000
2023-08-15,MDP,MDP,25.8000000000,25.0400000000,26.2700000000,25.0400000000,2534.0000000000,64132.4100000000,8,119786927.9200000000
2023-08-16,MDP,MDP,25.1200000000,25.1900000000,25.1900000000,25.1100000000,217.0000000000,5456.3800000000,5,120504501.3700000000
2023-08-17,MDP,MDP,26.1800000000,25.2300000000,26.1800000000,25.2300000000,206.0000000000,5203.0800000000,2,120695854.2900000000
2023-08-18,MDP,MDP,25.5000000000,25.5000000000,25.5000000000,25.5000000000,31.0000000000,790.5000000000,3,121987486.5000000000
2023-08-22,MDP,MDP,26.3900000000,26.7700000000,27.0000000000,26.2000000000,11707.0000000000,312396.1300000000,34,128062941.7100000000
2023-08-23,MDP,MDP,26.7600000000,26.5000000000,26.8400000000,26.5000000000,1950.0000000000,51949.4700000000,14,126771309.5000000000
2023-08-24,MDP,MDP,26.6800000000,26.3600000000,27.0000000000,26.0000000000,13015.0000000000,344688.9500000000,34,126101574.2800000000
2023-08-25,MDP,MDP,26.3600000000,26.9800000000,26.9800000000,26.3600000000,1600.0000000000,42967.5000000000,13,129067544.5400000000
2023-08-28,MDP,MDP,26.9800000000,26.5000000000,27.0000000000,26.3700000000,4824.0000000000,129081.0900000000,21,126771309.5000000000
2023-08-29,MDP,MDP,25.0100000000,24.9400000000,25.4500000000,24.9200000000,43405.0000000000,1083370.3700000000,118,119308545.6200000000
2023-08-30,MDP,MDP,25.0000000000,25.0000000000,25.6000000000,24.8000000000,11788.0000000000,296826.8400000000,38,119595575.0000000000
2023-08-31,MDP,MDP,25.0000000000,24.8400000000,25.2000000000,24.8300000000,7024.0000000000,175280.1400000000,24,118830163.3200000000
2023-09-01,MDP,MDP,24.8500000000,24.8000000000,24.8500000000,24.7100000000,750.0000000000,18586.4000000000,10,118638810.4000000000
2023-09-04,MDP,MDP,24.7300000000,24.8000000000,24.9900000000,24.7300000000,3078.0000000000,76177.4000000000,19,118638810.4000000000
2023-09-05,MDP,MDP,24.7400000000,24.5400000000,24.7400000000,24.5000000000,7562.0000000000,185516.2200000000,16,117395016.4200000000
2023-09-06,MDP,MDP,24.6000000000,24.6000000000,24.6200000000,24.5400000000,3768.0000000000,92686.8000000000,12,117682045.8000000000
2023-09-07,MDP,MDP,24.6000000000,24.4500000000,24.6000000000,24.4500000000,1568.0000000000,38422.3000000000,15,116964472.3500000000
2023-09-08,MDP,MDP,24.1300000000,23.9600000000,24.3000000000,23.9600000000,4084.0000000000,98168.7000000000,14,114620399.0800000000
2023-09-11,MDP,MDP,24.0600000000,23.1000000000,24.0600000000,23.0500000000,4493.0000000000,105818.9700000000,48,110506311.3000000000
2023-09-12,MDP,MDP,23.1000000000,23.1500000000,23.7000000000,23.0100000000,2226.0000000000,51472.1300000000,19,110745502.4500000000
2023-09-13,MDP,MDP,23.1500000000,23.9000000000,23.9000000000,23.0700000000,485.0000000000,11383.1000000000,11,114333369.7000000000
2023-09-14,MDP,MDP,24.0000000000,24.2000000000,24.2000000000,23.2400000000,3773.0000000000,88185.2300000000,19,115768516.6000000000
2023-09-15,MDP,MDP,23.2800000000,24.0800000000,24.0800000000,23.2800000000,6050.0000000000,140884.0000000000,11,115194457.8400000000
2023-09-18,MDP,MDP,24.0800000000,23.5000000000,24.0800000000,23.3500000000,769.0000000000,18106.3600000000,10,112419840.5000000000
2023-09-19,MDP,MDP,23.6000000000,24.7000000000,24.7000000000,23.2800000000,4154.0000000000,98723.1200000000,34,118160428.1000000000
2023-09-20,MDP,MDP,24.9800000000,23.2700000000,24.9800000000,23.2300000000,41203.0000000000,962887.6700000000,95,111319561.2100000000
2023-09-21,MDP,MDP,24.4900000000,22.5000000000,24.4900000000,22.3500000000,13060.0000000000,299543.8600000000,44,107636017.5000000000
2023-09-22,MDP,MDP,22.5500000000,22.5000000000,22.6100000000,22.1500000000,11143.0000000000,250014.5200000000,49,107636017.5000000000
2023-09-25,MDP,MDP,23.0000000000,23.3000000000,23.4400000000,22.1600000000,4661.0000000000,104038.5000000000,22,111463075.9000000000
2023-09-26,MDP,MDP,23.3000000000,22.6500000000,23.3000000000,22.6000000000,4179.0000000000,94725.4400000000,14,108353590.9500000000
2023-09-27,MDP,MDP,22.9800000000,23.0000000000,23.0000000000,22.5200000000,2213.0000000000,50702.9800000000,16,110027929.0000000000
2023-10-02,MDP,MDP,,23.0000000000,,,,,0,110027929.0000000000
2023-10-03,MDP,MDP,22.0100000000,22.1600000000,22.6000000000,22.0100000000,6231.0000000000,137919.1900000000,19,106009517.6800000000
2023-10-04,MDP,MDP,22.2000000000,22.0000000000,22.2000000000,22.0000000000,5370.0000000000,118274.5500000000,22,105244106.0000000000
2023-10-05,MDP,MDP,22.5000000000,23.3100000000,23.3100000000,22.5000000000,7347.0000000000,170231.3500000000,28,111510914.1300000000
2023-10-06,MDP,MDP,23.5000000000,22.8000000000,23.5000000000,22.8000000000,2465.0000000000,57226.0200000000,16,109071164.4000000000
2023-10-09,MDP,MDP,23.0000000000,22.4300000000,23.6000000000,22.4300000000,1444.0000000000,33338.2000000000,10,107301149.8900000000
2023-10-10,MDP,MDP,22.3300000000,22.5000000000,22.9900000000,22.3300000000,862.0000000000,19372.1600000000,7,107636017.5000000000
2023-10-11,MDP,MDP,23.0000000000,22.6600000000,23.0000000000,22.5800000000,5727.0000000000,131222.4500000000,16,108401429.1800000000
2023-10-12,MDP,MDP,22.5400000000,22.4900000000,23.0900000000,22.0000000000,17741.0000000000,391964.5500000000,58,107588179.2700000000
2023-10-13,MDP,MDP,22.9600000000,22.8900000000,22.9600000000,22.2600000000,469.0000000000,10442.7200000000,6,109501708.4700000000
2023-10-16,MDP,MDP,,22.8900000000,,,,,0,109501708.4700000000
2023-10-17,MDP,MDP,22.4000000000,22.7800000000,22.9500000000,22.1500000000,3104.0000000000,69017.7100000000,11,108975487.9400000000
2023-10-18,MDP,MDP,22.1100000000,22.0000000000,22.7500000000,22.0000000000,11526.0000000000,253910.4600000000,42,105244106.0000000000
2023-10-19,MDP,MDP,22.6000000000,22.0000000000,22.6000000000,21.9800000000,9234.0000000000,203542.9200000000,41,105244106.0000000000
2023-10-20,MDP,MDP,22.5900000000,21.9000000000,22.5900000000,21.9000000000,3186.0000000000,70087.6100000000,21,104765723.7000000000
2023-10-23,MDP,MDP,21.8300000000,22.0000000000,22.0000000000,21.8300000000,866.0000000000,19047.7500000000,9,105244106.0000000000
2023-10-24,MDP,MDP,21.9900000000,22.5900000000,22.5900000000,21.9900000000,395.0000000000,8686.6500000000,4,108066561.5700000000
2023-10-25,MDP,MDP,22.5900000000,22.5900000000,22.5900000000,22.0000000000,1503.0000000000,33951.5900000000,5,108066561.5700000000
2023-10-26,MDP,MDP,22.0000000000,22.0000000000,22.0200000000,22.0000000000,3777.0000000000,83100.4400000000,24,105244106.0000000000
2023-10-27,MDP,MDP,22.3900000000,22.0000000000,22.3900000000,22.0000000000,334.0000000000,7352.3600000000,3,105244106.0000000000
2023-10-30,MDP,MDP,21.9000000000,21.9100000000,21.9100000000,21.9000000000,1508.0000000000,33031.4800000000,5,104813561.9300000000
2023-10-31,MDP,MDP,22.2900000000,22.2900000000,22.2900000000,22.2900000000,2.0000000000,44.5800000000,1,106631414.6700000000
2023-11-01,MDP,MDP,22.0000000000,22.0200000000,22.2500000000,22.0000000000,1161.0000000000,25600.8000000000,5,105339782.4600000000
2023-11-02,MDP,MDP,21.8000000000,22.1000000000,22.2200000000,21.7000000000,1026.0000000000,22495.3700000000,7,105722488.3000000000
2023-11-03,MDP,MDP,21.7100000000,22.1400000000,22.1400000000,21.7100000000,107.0000000000,2332.2600000000,4,105913841.2200000000
2023-11-07,MDP,MDP,,22.1400000000,,,,,0,105913841.2200000000
2023-11-08,MDP,MDP,22.1600000000,22.3700000000,22.3700000000,22.1600000000,882.0000000000,19615.6200000000,10,107014120.5100000000
2023-11-09,MDP,MDP,21.8100000000,22.3300000000,22.3800000000,21.7000000000,3574.0000000000,77649.6500000000,21,106822767.5900000000
2023-11-10,MDP,MDP,21.7400000000,22.0300000000,22.0300000000,21.7000000000,2344.0000000000,50890.2300000000,12,105387620.6900000000
2023-11-13,MDP,MDP,,22.0300000000,,,,,0,105387620.6900000000
2023-11-14,MDP,MDP,21.7500000000,22.3000000000,22.5400000000,21.7500000000,2870.0000000000,64489.6200000000,12,106679252.9000000000
2023-11-15,MDP,MDP,,22.3000000000,,,,,0,106679252.9000000000
2023-11-16,MDP,MDP,,22.3000000000,,,,,0,106679252.9000000000
2023-11-17,MDP,MDP,21.7800000000,21.9000000000,21.9000000000,21.7800000000,767.0000000000,16789.6000000000,11,104765723.7000000000
2023-11-20,MDP,MDP,22.0000000000,21.7900000000,22.0000000000,21.7900000000,1294.0000000000,28207.9100000000,15,104239503.1700000000
2023-11-21,MDP,MDP,21.8000000000,22.2600000000,22.2600000000,21.1100000000,3088.0000000000,65779.7000000000,24,106487899.9800000000
2023-11-22,MDP,MDP,,22.2600000000,,,,,0,106487899.9800000000
2023-11-23,MDP,MDP,21.3800000000,22.2200000000,22.2200000000,21.3800000000,1791.0000000000,39593.4300000000,12,106296547.0600000000
2023-11-24,MDP,MDP,,22.2200000000,,,,,0,106296547.0600000000
2023-11-27,MDP,MDP,21.4000000000,22.1000000000,22.1000000000,21.4000000000,603.0000000000,13068.2500000000,13,105722488.3000000000
2023-11-28,MDP,MDP,22.2500000000,21.5000000000,22.2500000000,21.5000000000,476.0000000000,10306.0000000000,9,102852194.5000000000
2023-11-29,MDP,MDP,21.5100000000,21.6000000000,21.6000000000,21.5000000000,1319.0000000000,28440.6800000000,11,103330576.8000000000
2023-11-30,MDP,MDP,21.6000000000,21.5000000000,21.8500000000,21.0000000000,2478.0000000000,52999.5600000000,23,102852194.5000000000
2023-12-01,MDP,MDP,21.8000000000,21.0000000000,21.8000000000,21.0000000000,2048.0000000000,43412.7600000000,15,100460283.0000000000
2023-12-04,MDP,MDP,21.0000000000,21.8600000000,21.8600000000,20.6500000000,69.0000000000,1445.6600000000,5,104574370.7800000000
2023-12-05,MDP,MDP,19.6800000000,20.9900000000,21.0000000000,19.6800000000,4242.0000000000,87125.4900000000,26,100412444.7700000000
2023-12-06,MDP,MDP,20.9900000000,21.2400000000,21.2400000000,20.7000000000,331.0000000000,6910.2400000000,4,101608400.5200000000
2023-12-07,MDP,MDP,20.9900000000,20.7000000000,20.9900000000,20.2000000000,2152.0000000000,43838.7800000000,17,99025136.1000000000
2023-12-08,MDP,MDP,20.5000000000,20.8000000000,20.9000000000,20.5000000000,1075.0000000000,22120.8000000000,7,99503518.4000000000
2023-12-11,MDP,MDP,20.0600000000,20.9800000000,20.9800000000,20.0600000000,3880.0000000000,81141.0800000000,16,100364606.5400000000
2023-12-12,MDP,MDP,20.5300000000,20.5000000000,20.9000000000,20.5000000000,2405.0000000000,49354.7200000000,22,98068371.5000000000
2023-12-13,MDP,MDP,20.5100000000,20.9900000000,21.0000000000,20.5000000000,2442.0000000000,50160.9300000000,17,100412444.7700000000
2023-12-14,MDP,MDP,20.5100000000,20.8900000000,21.0000000000,20.5100000000,210.0000000000,4379.2100000000,10,99934062.4700000000
2023-12-15,MDP,MDP,20.8000000000,20.8800000000,20.8900000000,20.3300000000,515.0000000000,10619.1000000000,8,99886224.2400000000
2023-12-18,MDP,MDP,,20.8800000000,,,,,0,99886224.2400000000
2023-12-19,MDP,MDP,20.3600000000,20.8800000000,20.8800000000,20.3600000000,5009.0000000000,104015.1800000000,14,99886224.2400000000
2023-12-20,MDP,MDP,20.6000000000,20.5400000000,20.6000000000,20.5000000000,1560.0000000000,32024.0000000000,4,98259724.4200000000
2023-12-21,MDP,MDP,20.9900000000,20.5000000000,20.9900000000,20.5000000000,1058.0000000000,21758.2600000000,20,98068371.5000000000
2023-12-22,MDP,MDP,20.9800000000,20.5000000000,20.9800000000,20.5000000000,323.0000000000,6622.4800000000,3,98068371.5000000000
2023-12-25,MDP,MDP,20.5200000000,20.5000000000,20.8900000000,20.4000000000,2969.0000000000,60822.9400000000,25,98068371.5000000000
2023-12-26,MDP,MDP,20.5000000000,19.9100000000,20.5000000000,19.8000000000,5228.0000000000,105795.9400000000,26,95245915.9300000000
2023-12-27,MDP,MDP,20.0000000000,20.3900000000,20.3900000000,20.0000000000,101.0000000000,2020.3900000000,2,97542150.9700000000
2023-12-28,MDP,MDP,20.4900000000,20.4000000000,20.5000000000,20.4000000000,918.0000000000,18782.6900000000,6,97589989.2000000000
2023-12-29,MDP,MDP,20.5000000000,20.4900000000,20.5000000000,20.0100000000,2717.0000000000,54944.9900000000,17,98020533.2700000000
2024-01-02,MDP,MDP,20.4900000000,20.1000000000,20.4900000000,20.0000000000,5706.0000000000,114785.5400000000,28,96154842.3000000000
2024-01-03,MDP,MDP,20.1000000000,19.9100000000,20.4200000000,19.7500000000,21587.0000000000,428638.4000000000,46,95245915.9300000000
2024-01-04,MDP,MDP,20.3600000000,19.8000000000,20.3600000000,19.7000000000,13938.0000000000,275594.2700000000,55,94719695.4000000000
2024-01-05,MDP,MDP,19.7900000000,19.7900000000,19.8000000000,19.6000000000,16978.0000000000,334489.0200000000,79,94671857.1700000000
2024-01-08,MDP,MDP,19.8000000000,20.0000000000,20.3400000000,19.6000000000,20934.0000000000,413861.5800000000,50,95676460.0000000000
2024-01-09,MDP,MDP,19.9900000000,19.6000000000,19.9900000000,19.6000000000,28868.0000000000,566006.1400000000,57,93762930.8000000000
