Séance,Instrument,Ticker,Ouverture,Dernier Cours,+haut du jour,+bas du jour,Nombre de titres échangés,Volume des échanges,Nombre de transactions,Capitalisation
2024-01-10,MDP,MDP,19.7900000000,19.3000000000,19.7900000000,19.2500000000,9761.0000000000,189851.0200000000,50,92327783.9000000000
2024-01-12,MDP,MDP,19.7000000000,19.0200000000,19.7000000000,19.0000000000,24463.0000000000,469827.9100000000,62,90988313.4600000000
2024-01-15,MDP,MDP,19.1000000000,19.9400000000,19.9600000000,19.0000000000,2494.0000000000,47542.2000000000,18,95389430.6200000000
2024-01-16,MDP,MDP,19.9900000000,19.8400000000,19.9900000000,19.0100000000,3458.0000000000,66036.3000000000,18,94911048.3200000000
2024-01-17,MDP,MDP,19.5000000000,19.4500000000,19.5200000000,19.0000000000,14293.0000000000,272883.8500000000,49,93045357.3500000000
2024-01-18,MDP,MDP,19.3900000000,19.0000000000,19.3900000000,19.0000000000,23545.0000000000,447412.9100000000,100,90892637.0000000000
2024-01-19,MDP,MDP,19.7800000000,19.0000000000,19.7800000000,19.0000000000,5292.0000000000,101012.1400000000,24,90892637.0000000000
2024-01-22,MDP,MDP,19.3000000000,19.0000000000,19.6700000000,19.0000000000,18359.0000000000,349236.9200000000,55,90892637.0000000000
2024-01-23,MDP,MDP,19.0000000000,19.0000000000,19.5000000000,18.9100000000,16374.0000000000,311363.4500000000,52,90892637.0000000000
2024-01-24,MDP,MDP,19.0000000000,19.0000000000,19.4900000000,19.0000000000,3256.0000000000,62374.0000000000,10,90892637.0000000000
2024-01-25,MDP,MDP,19.0100000000,19.3600000000,19.4200000000,19.0100000000,288.0000000000,5577.2200000000,10,92614813.2800000000
2024-01-26,MDP,MDP,19.0500000000,19.3000000000,19.3000000000,19.0500000000,1705.0000000000,32880.5000000000,9,92327783.9000000000
2024-01-29,MDP,MDP,19.0500000000,19.0200000000,19.3000000000,19.0000000000,570.0000000000,10865.0000000000,5,90988313.4600000000
2024-01-30,MDP,MDP,19.0000000000,19.2000000000,19.2900000000,18.8000000000,8398.0000000000,158658.1800000000,38,91849401.6000000000
2024-01-31,MDP,MDP,19.2000000000,18.8000000000,19.2000000000,18.6400000000,420.0000000000,7932.5800000000,14,89935872.4000000000
2024-02-01,MDP,MDP,18.7600000000,19.0000000000,19.2300000000,18.7600000000,1715.0000000000,32704.9600000000,12,90892637.0000000000
2024-02-02,MDP,MDP,18.9100000000,18.9100000000,18.9900000000,18.9000000000,257.0000000000,4857.5000000000,8,90462092.9300000000
2024-02-05,MDP,MDP,18.9900000000,19.0000000000,19.0000000000,18.9900000000,770.0000000000,14629.8400000000,15,90892637.0000000000
2024-02-06,MDP,MDP,19.0000000000,19.1800000000,19.1800000000,19.0000000000,390.0000000000,7450.9100000000,7,91753725.1400000000
2024-02-07,MDP,MDP,19.0100000000,18.8700000000,19.0100000000,18.8700000000,2392.0000000000,45383.4200000000,21,90270740.0100000000
2024-02-08,MDP,MDP,19.0000000000,19.0000000000,19.0000000000,18.8200000000,2360.0000000000,44558.7400000000,35,90892637.0000000000
2024-02-09,MDP,MDP,19.1900000000,18.8900000000,19.1900000000,18.8900000000,18261.0000000000,344950.5900000000,3,90366416.4700000000
2024-02-12,MDP,MDP,19.0000000000,18.9000000000,19.1900000000,18.9000000000,1599.0000000000,30289.7700000000,13,90414254.7000000000
2024-02-13,MDP,MDP,19.0000000000,19.2000000000,19.3000000000,18.9100000000,1178.0000000000,22532.4100000000,15,91849401.6000000000
2024-02-14,MDP,MDP,18.9600000000,19.2400000000,19.2400000000,18.9300000000,601.0000000000,11466.9000000000,11,92040754.5200000000
2024-02-15,MDP,MDP,19.0500000000,19.0000000000,19.1000000000,18.9000000000,3128.0000000000,59354.9400000000,16,90892637.0000000000
2024-02-16,MDP,MDP,18.8600000000,19.0700000000,19.0700000000,18.7200000000,7753.0000000000,146070.8300000000,50,91227504.6100000000
2024-02-19,MDP,MDP,19.0000000000,19.0000000000,19.0000000000,19.0000000000,788.0000000000,14972.0000000000,9,90892637.0000000000
2024-02-20,MDP,MDP,19.1500000000,19.1900000000,19.1900000000,18.9000000000,853.0000000000,16206.3600000000,13,91801563.3700000000
2024-02-21,MDP,MDP,19.1600000000,19.1600000000,19.1600000000,18.9100000000,681.0000000000,12957.6200000000,9,91658048.6800000000
2024-02-22,MDP,MDP,19.0100000000,19.1000000000,19.1000000000,18.7500000000,958.0000000000,18203.5500000000,16,91371019.3000000000
2024-02-23,MDP,MDP,19.0000000000,19.1900000000,19.2000000000,19.0000000000,300.0000000000,5749.7000000000,10,91801563.3700000000
2024-02-26,MDP,MDP,19.0100000000,19.5700000000,19.5700000000,19.0100000000,4308.0000000000,83875.7400000000,30,93619416.1100000000
2024-02-27,MDP,MDP,19.5700000000,20.4500000000,20.5000000000,19.5700000000,11366.0000000000,228453.0400000000,67,97829180.3500000000
2024-02-28,MDP,MDP,20.4500000000,19.5000000000,20.4500000000,19.4000000000,5828.0000000000,116503.2600000000,34,93284548.5000000000
2024-02-29,MDP,MDP,19.9800000000,19.0300000000,19.9800000000,19.0000000000,3223.0000000000,61978.6100000000,28,91036151.6900000000
2024-03-01,MDP,MDP,19.0200000000,19.4800000000,19.4900000000,19.0200000000,139.0000000000,2678.4600000000,6,93188872.0400000000
2024-03-04,MDP,MDP,19.4800000000,19.3000000000,19.5400000000,19.0000000000,3680.0000000000,70715.0500000000,25,92327783.9000000000
2024-03-05,MDP,MDP,18.8600000000,18.9100000000,19.4600000000,18.8600000000,1380.0000000000,26219.1100000000,24,90462092.9300000000
2024-03-06,MDP,MDP,18.9000000000,19.1000000000,19.1000000000,18.9000000000,2539.0000000000,48131.8500000000,17,91371019.3000000000
2024-03-07,MDP,MDP,19.4700000000,19.4700000000,19.4700000000,19.4000000000,34.0000000000,659.8800000000,3,93141033.8100000000
2024-03-08,MDP,MDP,19.0000000000,19.0000000000,19.0000000000,18.9100000000,2807.0000000000,53141.7400000000,9,90892637.0000000000
2024-03-11,MDP,MDP,19.5900000000,19.0000000000,19.5900000000,19.0000000000,1192.0000000000,22713.9300000000,16,90892637.0000000000
2024-03-12,MDP,MDP,19.0000000000,19.5400000000,19.5500000000,19.0000000000,18.0000000000,347.4500000000,3,93475901.4200000000
2024-03-13,MDP,MDP,19.4500000000,19.3200000000,19.4500000000,19.1000000000,1112.0000000000,21613.4200000000,7,92423460.3600000000
2024-03-14,MDP,MDP,19.0000000000,19.2000000000,19.2000000000,19.0000000000,6.0000000000,114.2000000000,2,91849401.6000000000
2024-03-15,MDP,MDP,19.0100000000,19.2000000000,19.2000000000,19.0100000000,309.0000000000,5927.0400000000,7,91849401.6000000000
2024-03-18,MDP,MDP,19.0000000000,19.0000000000,19.2000000000,18.8000000000,3621.0000000000,68659.1800000000,16,90892637.0000000000
2024-03-19,MDP,MDP,19.3200000000,19.0000000000,19.3200000000,19.0000000000,1122.0000000000,21518.6400000000,6,90892637.0000000000
2024-03-20,MDP,MDP,19.3300000000,19.0000000000,19.3300000000,19.0000000000,440.0000000000,8439.1200000000,8,90892637.0000000000
2024-03-21,MDP,MDP,19.0100000000,19.0700000000,19.6000000000,19.0100000000,23164.0000000000,441312.0300000000,20,91227504.6100000000
2024-03-22,MDP,MDP,19.4900000000,19.1000000000,19.4900000000,19.0000000000,807.0000000000,15394.1000000000,7,91371019.3000000000
2024-03-25,MDP,MDP,19.1000000000,19.1000000000,19.1000000000,19.1000000000,329.0000000000,6283.9000000000,3,91371019.3000000000
2024-03-26,MDP,MDP,,19.1000000000,,,,,0,91371019.3000000000
2024-03-27,MDP,MDP,20.5000000000,20.0000000000,20.5000000000,19.5600000000,20989.0000000000,427549.3000000000,50,95676460.0000000000
2024-03-28,MDP,MDP,19.5100000000,19.4900000000,19.8000000000,19.4900000000,3854.0000000000,75148.9700000000,11,93236710.2700000000
2024-03-29,MDP,MDP,19.9800000000,19.2200000000,19.9800000000,19.1100000000,2961.0000000000,57308.1800000000,10,91945078.0600000000
2024-04-01,MDP,MDP,19.7000000000,19.6300000000,19.7000000000,19.0000000000,3832.0000000000,72880.9500000000,15,93906445.4900000000
2024-04-02,MDP,MDP,19.6000000000,19.0300000000,19.6000000000,19.0000000000,1202.0000000000,22887.8000000000,10,91036151.6900000000
2024-04-03,MDP,MDP,19.4900000000,18.5500000000,19.4900000000,18.5500000000,6085.0000000000,114822.1100000000,21,88739916.6500000000
2024-04-04,MDP,MDP,18.5600000000,19.4000000000,19.4400000000,18.5600000000,3321.0000000000,63045.0000000000,14,92806166.2000000000
2024-04-05,MDP,MDP,19.3000000000,18.6700000000,19.3000000000,18.6700000000,1616.0000000000,30290.8400000000,16,89313975.4100000000
2024-04-08,MDP,MDP,19.3400000000,18.6700000000,19.3400000000,18.5800000000,5458.0000000000,102117.6500000000,55,89313975.4100000000
2024-04-09,MDP,MDP,18.6800000000,19.2000000000,19.2500000000,18.6800000000,1243.0000000000,23241.6500000000,14,91849401.6000000000
2024-04-15,MDP,MDP,19.2400000000,19.0600000000,19.2400000000,18.7000000000,11764.0000000000,221570.1000000000,43,91179666.3800000000
2024-04-16,MDP,MDP,19.0600000000,20.9600000000,20.9600000000,18.5000000000,58823.0000000000,1173434.8400000000,147,100268930.0800000000
2024-04-17,MDP,MDP,22.8000000000,20.2000000000,22.8000000000,19.5500000000,29245.0000000000,635939.2100000000,110,96633224.6000000000
2024-04-18,MDP,MDP,19.5100000000,21.5000000000,21.5000000000,19.5100000000,25303.0000000000,526390.3500000000,64,102852194.5000000000
2024-04-19,MDP,MDP,21.0000000000,21.1000000000,21.5000000000,21.0000000000,12462.0000000000,263496.1100000000,57,100938665.3000000000
2024-04-22,MDP,MDP,21.5000000000,20.6000000000,21.7900000000,20.6000000000,7584.0000000000,160871.3000000000,38,98546753.8000000000
2024-04-23,MDP,MDP,20.0000000000,20.9400000000,21.3000000000,19.5000000000,12299.0000000000,249145.0200000000,49,100173253.6200000000
2024-04-24,MDP,MDP,20.1000000000,20.9900000000,21.3000000000,20.0000000000,5493.0000000000,113562.1000000000,33,100412444.7700000000
2024-04-25,MDP,MDP,20.9800000000,20.0000000000,20.9800000000,19.7000000000,7726.0000000000,154416.5100000000,32,95676460.0000000000
2024-04-26,MDP,MDP,20.9000000000,20.3000000000,20.9000000000,19.8100000000,2209.0000000000,44415.7600000000,20,97111606.9000000000
2024-04-29,MDP,MDP,19.6800000000,20.0000000000,20.0000000000,19.6800000000,6707.0000000000,132727.7900000000,24,95676460.0000000000
2024-04-30,MDP,MDP,20.0000000000,19.8000000000,20.0000000000,19.7200000000,3841.0000000000,76500.3600000000,14,94719695.4000000000
2024-05-02,MDP,MDP,20.4900000000,20.0000000000,20.4900000000,19.8000000000,358.0000000000,7173.0100000000,14,95676460.0000000000
2024-05-03,MDP,MDP,20.0000000000,19.5100000000,20.3600000000,19.5100000000,10700.0000000000,212483.5800000000,36,93332386.7300000000
2024-05-06,MDP,MDP,20.2800000000,19.5000000000,20.2800000000,19.5000000000,5308.0000000000,104178.8400000000,34,93284548.5000000000
2024-05-07,MDP,MDP,19.6000000000,19.9400000000,19.9400000000,19.1100000000,4187.0000000000,80402.3300000000,30,95389430.6200000000
2024-05-08,MDP,MDP,19.9900000000,19.9700000000,19.9900000000,19.1500000000,2414.0000000000,46328.6300000000,29,95532945.3100000000
2024-05-09,MDP,MDP,19.9600000000,19.1800000000,19.9600000000,19.1800000000,2183.0000000000,42301.3500000000,29,91753725.1400000000
2024-05-10,MDP,MDP,19.8900000000,19.3000000000,19.8900000000,19.3000000000,961.0000000000,18652.0700000000,16,92327783.9000000000
2024-05-13,MDP,MDP,19.3300000000,19.9000000000,19.9000000000,19.3300000000,2008.0000000000,39832.9600000000,23,95198077.7000000000
2024-05-14,MDP,MDP,19.9000000000,20.0000000000,20.0000000000,19.3300000000,5477.0000000000,109288.1300000000,26,95676460.0000000000
2024-05-15,MDP,MDP,19.8000000000,19.5000000000,20.0000000000,19.5000000000,16217.0000000000,316454.1800000000,47,93284548.5000000000
2024-05-16,MDP,MDP,19.5100000000,19.3000000000,19.8700000000,19.3000000000,7071.0000000000,137178.4100000000,34,92327783.9000000000
2024-05-17,MDP,MDP,19.7900000000,19.7900000000,19.7900000000,19.3400000000,54614.0000000000,1056341.9200000000,18,94671857.1700000000
2024-05-20,MDP,MDP,19.5000000000,19.5000000000,19.5000000000,19.5000000000,900.0000000000,17550.0000000000,3,93284548.5000000000
2024-05-21,MDP,MDP,19.7000000000,19.7800000000,19.7800000000,19.5500000000,11626.0000000000,229797.2400000000,17,94624018.9400000000
2024-05-22,MDP,MDP,19.7800000000,19.7500000000,19.8500000000,19.5000000000,10235.0000000000,202293.9300000000,23,94480504.2500000000
2024-05-23,MDP,MDP,19.9900000000,19.5100000000,19.9900000000,19.5100000000,1306.0000000000,25600.3500000000,13,93332386.7300000000
2024-05-24,MDP,MDP,19.9000000000,19.6900000000,19.9000000000,18.8100000000,13719.0000000000,259162.3600000000,46,94193474.8700000000
2024-05-27,MDP,MDP,19.1100000000,19.6300000000,19.6300000000,19.1000000000,1193.0000000000,22832.9700000000,8,93906445.4900000000
2024-05-28,MDP,MDP,19.6400000000,19.6800000000,19.6900000000,19.4000000000,8901.0000000000,174914.2300000000,21,94145636.6400000000
2024-05-29,MDP,MDP,19.6000000000,19.6000000000,19.6000000000,19.6000000000,6.0000000000,117.6000000000,1,93762930.8000000000
2024-05-30,MDP,MDP,19.0200000000,19.6900000000,19.6900000000,19.0200000000,41461.0000000000,796452.5500000000,15,94193474.8700000000
2024-05-31,MDP,MDP,19.2000000000,19.4000000000,19.6800000000,18.7000000000,13854.0000000000,262861.7700000000,55,92806166.2000000000
2024-06-03,MDP,MDP,19.0000000000,19.3900000000,19.3900000000,18.7200000000,7737.0000000000,145784.2100000000,32,92758327.9700000000
2024-06-04,MDP,MDP,18.8100000000,19.0100000000,19.2000000000,18.8100000000,1280.0000000000,24309.3800000000,8,90940475.2300000000
2024-06-05,MDP,MDP,19.0100000000,19.2400000000,19.2400000000,18.8100000000,561.0000000000,10625.9300000000,13,92040754.5200000000
2024-06-06,MDP,MDP,19.2000000000,19.0000000000,19.2000000000,19.0000000000,1301.0000000000,24719.2000000000,6,90892637.0000000000
2024-06-07,MDP,MDP,18.7700000000,18.8000000000,19.0000000000,18.7700000000,687.0000000000,12925.7400000000,13,89935872.4000000000
2024-06-10,MDP,MDP,19.2900000000,19.2900000000,19.2900000000,19.2900000000,1.0000000000,19.2900000000,1,92279945.6700000000
2024-06-11,MDP,MDP,19.2800000000,18.9000000000,19.2800000000,18.9000000000,309.0000000000,5852.0300000000,11,90414254.7000000000
2024-06-12,MDP,MDP,19.2500000000,18.8700000000,19.2500000000,18.8700000000,315.0000000000,5957.3600000000,8,90270740.0100000000
2024-06-13,MDP,MDP,19.0000000000,19.0500000000,19.0500000000,18.9000000000,2211.0000000000,42010.4500000000,16,91131828.1500000000
2024-06-14,MDP,MDP,19.1700000000,18.9800000000,19.1700000000,18.9000000000,438.0000000000,8342.4100000000,8,90796960.5400000000
2024-06-19,MDP,MDP,18.9800000000,18.9800000000,18.9800000000,18.9800000000,16.0000000000,303.6800000000,3,90796960.5400000000
2024-06-20,MDP,MDP,18.9800000000,19.2900000000,19.2900000000,18.9800000000,350.0000000000,6643.3100000000,4,92279945.6700000000
2024-06-21,MDP,MDP,19.2000000000,18.7800000000,19.2000000000,18.7700000000,8184.0000000000,153935.3600000000,30,89840195.9400000000
2024-06-24,MDP,MDP,19.1800000000,18.8000000000,19.1800000000,18.6200000000,2070.0000000000,38960.3600000000,12,89935872.4000000000
2024-06-25,MDP,MDP,18.8000000000,18.9500000000,18.9500000000,18.7000000000,1826.0000000000,34163.9000000000,12,90653445.8500000000
2024-06-26,MDP,MDP,18.6500000000,18.8000000000,18.8000000000,18.6000000000,3390.0000000000,63355.9000000000,26,89935872.4000000000
2024-06-27,MDP,MDP,18.8000000000,18.9000000000,18.9000000000,18.8000000000,1076.0000000000,20336.3000000000,4,90414254.7000000000
2024-06-28,MDP,MDP,18.9000000000,18.9800000000,18.9800000000,18.7100000000,8752.0000000000,164560.8800000000,17,90796960.5400000000
2024-07-01,MDP,MDP,18.7100000000,18.7100000000,18.7100000000,18.7100000000,415.0000000000,7764.6500000000,4,89505328.3300000000
2024-07-02,MDP,MDP,18.6000000000,18.9800000000,18.9800000000,18.6000000000,1701.0000000000,31731.7100000000,18,90796960.5400000000
2024-07-03,MDP,MDP,18.9700000000,18.6000000000,18.9700000000,18.6000000000,5611.0000000000,104366.5000000000,15,88979107.8000000000
2024-07-04,MDP,MDP,18.6000000000,18.5000000000,18.9000000000,18.4500000000,8094.0000000000,150162.6000000000,10,88500725.5000000000
2024-07-05,MDP,MDP,18.8000000000,18.8000000000,18.8000000000,18.4500000000,1922.0000000000,35625.9000000000,17,89935872.4000000000
2024-07-08,MDP,MDP,18.3100000000,18.7700000000,18.7900000000,18.3100000000,1684.0000000000,30865.2300000000,17,89792357.7100000000
2024-07-09,MDP,MDP,18.8000000000,18.8000000000,18.8000000000,18.8000000000,2975.0000000000,55930.0000000000,14,89935872.4000000000
2024-07-10,MDP,MDP,18.8000000000,18.8000000000,18.8000000000,18.8000000000,10.0000000000,188.0000000000,1,89935872.4000000000
2024-07-11,MDP,MDP,18.8000000000,18.5000000000,18.8000000000,18.5000000000,6793.0000000000,125688.2000000000,12,88500725.5000000000
2024-07-12,MDP,MDP,18.8000000000,18.8000000000,18.8000000000,18.8000000000,41.0000000000,770.8000000000,2,89935872.4000000000
2024-07-15,MDP,MDP,18.5200000000,18.8000000000,18.8000000000,18.5200000000,302.0000000000,5593.3200000000,6,89935872.4000000000
2024-07-16,MDP,MDP,18.7900000000,18.7800000000,18.8000000000,18.7800000000,1017.0000000000,19110.7300000000,7,89840195.9400000000
2024-07-17,MDP,MDP,18.7800000000,18.7000000000,18.7800000000,18.7000000000,904.0000000000,16970.4000000000,7,89457490.1000000000
2024-07-18,MDP,MDP,18.6100000000,19.0000000000,19.0000000000,18.6100000000,3359.0000000000,63103.6800000000,5,90892637.0000000000
2024-07-19,MDP,MDP,18.9900000000,18.7000000000,18.9900000000,18.7000000000,5570.0000000000,105068.0400000000,13,89457490.1000000000
2024-07-22,MDP,MDP,18.6500000000,18.7000000000,19.0000000000,18.6500000000,1104.0000000000,20822.3300000000,12,89457490.1000000000
2024-07-23,MDP,MDP,18.6100000000,19.2000000000,19.2500000000,18.6100000000,6994.0000000000,134129.8200000000,17,91849401.6000000000
2024-07-24,MDP,MDP,19.0000000000,19.1900000000,19.1900000000,19.0000000000,697.0000000000,13312.9200000000,5,91801563.3700000000
2024-07-25,MDP,MDP,19.1600000000,19.2800000000,19.2800000000,19.0100000000,10262.0000000000,197618.9000000000,25,92232107.4400000000
2024-07-26,MDP,MDP,19.2900000000,19.2900000000,19.3000000000,19.2900000000,518.0000000000,9996.3700000000,4,92279945.6700000000
2024-07-29,MDP,MDP,19.3000000000,19.2000000000,19.3000000000,19.2000000000,372.0000000000,7166.9000000000,4,91849401.6000000000
2024-07-31,MDP,MDP,19.0500000000,19.1900000000,19.2900000000,19.0000000000,1664.0000000000,31727.2800000000,8,91801563.3700000000
2024-08-01,MDP,MDP,19.1000000000,19.2000000000,19.2000000000,19.0200000000,396.0000000000,7556.4500000000,10,91849401.6000000000
2024-08-02,MDP,MDP,19.1000000000,19.0100000000,19.2000000000,19.0100000000,564.0000000000,10755.4000000000,4,90940475.2300000000
2024-08-05,MDP,MDP,19.0300000000,19.0000000000,19.0300000000,19.0000000000,536.0000000000,10185.0800000000,6,90892637.0000000000
2024-08-06,MDP,MDP,19.0300000000,18.8500000000,19.1800000000,18.8500000000,13125.0000000000,249752.2700000000,5,90175063.5500000000
2024-08-07,MDP,MDP,18.8100000000,19.0000000000,19.2000000000,18.8100000000,177.0000000000,3358.9800000000,13,90892637.0000000000
2024-08-08,MDP,MDP,18.9100000000,19.0000000000,19.1000000000,18.9100000000,605.0000000000,11494.9000000000,11,90892637.0000000000
2024-08-09,MDP,MDP,19.1000000000,18.8000000000,19.1000000000,18.8000000000,3855.0000000000,73074.2500000000,19,89935872.4000000000
2024-08-12,MDP,MDP,19.1900000000,19.1900000000,19.1900000000,19.1900000000,1.0000000000,19.1900000000,1,91801563.3700000000
2024-08-13,MDP,MDP,19.1900000000,19.1800000000,19.1900000000,19.1700000000,40.0000000000,767.3500000000,6,91753725.1400000000
2024-08-15,MDP,MDP,18.4000000000,21.0000000000,21.0000000000,18.4000000000,59202.0000000000,1208567.6800000000,160,100460283.0000000000
2024-08-16,MDP,MDP,21.5500000000,22.0000000000,22.4000000000,21.1500000000,73528.0000000000,1623085.1100000000,192,105244106.0000000000
2024-08-19,MDP,MDP,22.8800000000,24.1900000000,24.1900000000,22.0000000000,82701.0000000000,1951428.3100000000,198,115720678.3700000000
2024-08-22,MDP,MDP,25.9000000000,26.6000000000,26.6000000000,25.9000000000,30692.0000000000,803423.1500000000,103,127249691.8000000000
2024-08-23,MDP,MDP,27.9700000000,24.6600000000,28.0000000000,24.5000000000,110236.0000000000,2923239.6600000000,358,117969075.1800000000
2024-08-26,MDP,MDP,23.8000000000,24.0000000000,26.1900000000,23.8000000000,41344.0000000000,1031829.0900000000,163,114811752.0000000000
2024-08-27,MDP,MDP,23.9000000000,23.5100000000,24.4000000000,23.5000000000,6852.0000000000,163368.3200000000,58,112467678.7300000000
2024-08-28,MDP,MDP,21.6000000000,22.0600000000,23.8500000000,21.5000000000,64610.0000000000,1420661.5500000000,180,105531135.3800000000
2024-08-29,MDP,MDP,22.7000000000,22.2000000000,22.7000000000,21.6500000000,8566.0000000000,189141.8400000000,48,106200870.6000000000
2024-08-30,MDP,MDP,22.0000000000,21.7000000000,22.0900000000,20.2100000000,19823.0000000000,422866.1400000000,66,103808959.1000000000
2024-09-02,MDP,MDP,21.1900000000,22.9600000000,23.0000000000,20.6000000000,49232.0000000000,1085390.0500000000,188,109836576.0800000000
2024-09-03,MDP,MDP,23.0000000000,22.4000000000,23.3900000000,22.0000000000,30145.0000000000,672814.8100000000,74,107157635.2000000000
2024-09-04,MDP,MDP,22.4900000000,22.0000000000,22.4900000000,21.5000000000,18794.0000000000,415305.4400000000,56,105244106.0000000000
2024-09-05,MDP,MDP,22.5900000000,21.5100000000,22.5900000000,21.5000000000,8319.0000000000,180129.2400000000,34,102900032.7300000000
2024-09-06,MDP,MDP,22.2900000000,21.8000000000,22.2900000000,21.5300000000,1886.0000000000,41015.3300000000,31,104287341.4000000000
2024-09-09,MDP,MDP,21.8000000000,21.9500000000,22.2500000000,21.5000000000,13345.0000000000,290223.4000000000,38,105004914.8500000000
2024-09-10,MDP,MDP,21.5000000000,21.5600000000,21.9000000000,21.5000000000,553.0000000000,11922.7900000000,12,103139223.8800000000
2024-09-11,MDP,MDP,21.5600000000,21.9800000000,22.0000000000,21.5600000000,7275.0000000000,157240.6000000000,23,105148429.5400000000
2024-09-12,MDP,MDP,21.9700000000,21.5500000000,21.9800000000,21.3500000000,5836.0000000000,125261.1100000000,23,103091385.6500000000
2024-09-13,MDP,MDP,21.4000000000,21.5900000000,21.6500000000,21.4000000000,646.0000000000,13828.4700000000,19,103282738.5700000000
2024-09-18,MDP,MDP,21.5000000000,21.4800000000,21.8400000000,20.8500000000,6586.0000000000,139399.6800000000,53,102756518.0400000000
2024-09-19,MDP,MDP,21.1000000000,20.8500000000,21.7000000000,20.7600000000,7032.0000000000,147197.2600000000,40,99742709.5500000000
2024-09-20,MDP,MDP,21.5000000000,21.3800000000,21.5000000000,20.8200000000,5374.0000000000,113738.3400000000,21,102278135.7400000000
2024-09-23,MDP,MDP,21.4800000000,22.0000000000,22.0000000000,21.3000000000,15165.0000000000,333627.0500000000,24,105244106.0000000000
2024-09-24,MDP,MDP,22.3500000000,22.0000000000,23.0000000000,22.0000000000,15347.0000000000,341041.0700000000,39,105244106.0000000000
2024-09-25,MDP,MDP,22.0100000000,22.3000000000,22.6600000000,22.0000000000,4514.0000000000,99400.4100000000,18,106679252.9000000000
2024-09-26,MDP,MDP,22.3000000000,22.2000000000,22.5000000000,22.0000000000,25151.0000000000,554121.0800000000,35,106200870.6000000000
2024-09-27,MDP,MDP,22.2000000000,22.0000000000,22.2000000000,22.0000000000,18738.0000000000,412796.3000000000,25,105244106.0000000000
2024-09-30,MDP,MDP,22.0000000000,21.2900000000,22.0000000000,21.0000000000,33521.0000000000,730183.8800000000,55,101847591.6700000000
2024-10-01,MDP,MDP,20.8000000000,21.7600000000,21.9900000000,20.8000000000,4344.0000000000,90405.3000000000,30,104095988.4800000000
2024-10-02,MDP,MDP,20.5100000000,21.2400000000,21.2500000000,20.5100000000,2393.0000000000,49600.6600000000,10,101608400.5200000000
2024-10-03,MDP,MDP,21.0000000000,21.4700000000,21.4900000000,21.0000000000,2021.0000000000,42547.4700000000,19,102708679.8100000000
2024-10-04,MDP,MDP,21.4900000000,21.5000000000,21.5000000000,21.3000000000,3312.0000000000,71169.8400000000,17,102852194.5000000000
2024-10-07,MDP,MDP,20.5500000000,21.0000000000,21.3000000000,20.5500000000,799.0000000000,16566.5000000000,9,100460283.0000000000
2024-10-08,MDP,MDP,20.6000000000,21.1000000000,21.5800000000,20.1000000000,10408.0000000000,212388.5600000000,37,100938665.3000000000
2024-10-09,MDP,MDP,21.3500000000,21.2700000000,21.3500000000,21.2700000000,45.0000000000,957.6300000000,3,101751915.2100000000
2024-10-10,MDP,MDP,20.9900000000,20.6000000000,20.9900000000,20.6000000000,34.0000000000,705.8500000000,4,98546753.8000000000
2024-10-11,MDP,MDP,21.0800000000,20.6600000000,21.0800000000,20.6500000000,683.0000000000,14234.0600000000,9,98833783.1800000000
